<RecentFiles>
  <RecentFiles>
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupNyStylePizzaStore.cs" caret="188" fromTop="3" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:Pizza.cs" caret="697" fromTop="18" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:NyStyleCheesePizza.cs" caret="343" fromTop="13" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:Sauce.cs" caret="85" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:Cheese.cs" caret="85" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:MarinaraSauce.cs" caret="176" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:ReggianoCheese.cs" caret="106" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="105" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:MozzarellaCheese.cs" caret="108" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="188" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:PizzaStore.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:Pizza.cs" caret="319" fromTop="11" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:CheesePizza.cs" caret="432" fromTop="13" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="483" fromTop="21" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:NyPizzaIngredientFactory.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:NyPizzaStore.cs" caret="541" fromTop="17" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="1500" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:NyStylePizzaStore.cs" caret="405" fromTop="15" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:ChicagoStylePizzaStore.cs" caret="192" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:ChicagoStylePizzaStore.cs" caret="429" fromTop="15" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:CaliforniaPizzaStore.cs" caret="190" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:CaliforniaPizzaStore.cs" caret="445" fromTop="17" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:CaliforniaPizzaStore.cs" caret="445" fromTop="22" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:CaliforniaPizzaStore.cs" caret="445" fromTop="12" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:CaliforniaPizzaStore.cs" caret="445" fromTop="18" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:CaliforniaPizzaStore.cs" caret="445" fromTop="3" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:CaliforniaPizzaStore.cs" caret="445" fromTop="14" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:CaliforniaPizzaStore.cs" caret="445" fromTop="18" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:CaliforniaPizzaStore.cs" caret="446" fromTop="12" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupNyStylePizzaStore.cs" caret="548" fromTop="23" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupNyStylePizzaStore.cs" caret="548" fromTop="18" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupNyStylePizzaStore.cs" caret="548" fromTop="18" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupNyStylePizzaStore.cs" caret="548" fromTop="22" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="1044" fromTop="15" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupChicagoStylePizzaStore.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupChicagoStylePizzaStore.cs" caret="125" fromTop="8" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupChicagoStylePizzaStore.cs" caret="140" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupChicagoStylePizzaStore.cs" caret="219" fromTop="13" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupChicagoStylePizzaStore.cs" caret="557" fromTop="19" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupNyStylePizzaStore.cs" caret="139" fromTop="4" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupNyStylePizzaStore.cs" caret="528" fromTop="14" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:PizzaStore.cs" caret="419" fromTop="17" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:ISetupPizzaStore.cs" caret="160" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupChicagoStylePizzaStore.cs" caret="193" fromTop="5" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupNyStylePizzaStore.cs" caret="188" fromTop="3" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:Pizza.cs" caret="293" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:Pizza.cs" caret="665" fromTop="15" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:NyStyleCheesePizza.cs" caret="319" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="1318" fromTop="16" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:MarinaraSauce.cs" caret="192" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="119" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="122" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="188" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:Sauce.cs" caret="84" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:Cheese.cs" caret="84" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="155" fromTop="3" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="188" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:MarinaraSauce.cs" caret="173" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:ReggianoCheese.cs" caret="103" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="103" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:MozzarellaCheese.cs" caret="105" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="189" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:Pizza.cs" caret="897" fromTop="29" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:CheesePizza.cs" caret="500" fromTop="14" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:CheesePizza.cs" caret="742" fromTop="21" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="372" fromTop="15" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:CheesePizza.cs" caret="301" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:Pizza.cs" caret="319" fromTop="11" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="483" fromTop="24" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="483" fromTop="25" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="259" fromTop="12" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="486" fromTop="21" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:NyPizzaStore.cs" caret="487" fromTop="17" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="2011" fromTop="28" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="1768" fromTop="23" />
  </RecentEdits>
</RecentFiles>
